Tornado ID,Date/Time,Latitude,Longitude
255,20/09/1966 14:00,-35.5167,149.0667
256,23/09/1966 3:30,-33.8834,151.2167
257,26/11/1966 14:00,-32.9334,151.7667
258,27/11/1966 6:00,-33.8834,151.2167
259,5/12/1966 5:00,-33.4333,151.4
260,31/12/1966 2:00,-31.45,152.9167
261,28/01/1967 8:00,-35.8167,145.5667
262,14/12/1967 8:15,-33.8834,151.2167
263,7/02/1968 5:15,-33.3,151.2
264,21/11/1968 14:00,-33.8834,151.2167
265,15/04/1969 10:00,-33.8834,151.2167
266,22/12/1969 4:00,-33.6833,151.05
267,1/01/1970 3:45,-32.4167,152.2
268,20/08/1971 17:00,-33.8834,151.2167
269,25/12/1971 6:00,-33.6,150.75
270,15/02/1972 14:00,-33.6167,145.5333
271,16/02/1972 5:45,-34.2167,146.05
272,17/02/1972 6:00,-34.5667,150.8167
273,19/02/1972 0:30,-33.4,149.1
274,2/03/1972 6:10,-35.5167,147.0333
275,6/03/1972 17:00,-33.8834,151.2167
276,6/11/1972 1:15,-30.75,151.4167
277,13/01/1973 14:00,-31.9667,141.45
278,17/04/1973 5:30,-33.8834,151.2167
279,1/05/1973 7:00,-33.0833,151.6333
280,27/06/1973 14:00,-28.8667,153.5667
281,19/10/1973 14:00,-35.2,150.5667
282,29/10/1973 9:30,-35.2,150.5667
283,2/11/1973 3:30,-33.8834,151.2167
284,27/12/1974 14:00,-33.2667,151.5167
285,1/03/1975 23:30,-28.8,153.6
286,2/12/1975 14:00,-35.6333,144.1333
287,4/01/1978 21:45,-33.8834,151.2167
288,11/02/1978 4:30,-33.8834,151.2167
289,31/01/1982 4:16,-32.1667,150.8834
290,15/03/1983 14:00,-32.25,148.6167
291,5/09/1983 6:30,-30.7833,146.6
292,7/09/1983 14:00,-28.1667,153.55
293,14/09/1983 14:00,-33.7,149.85
294,3/10/1983 5:00,-33.95,149.5333
295,19/10/1983 4:45,-34,151
296,7/02/1984 7:00,-33.6833,150.8667
297,7/11/1984 3:45,-33.2833,151.5833
298,7/11/1984 19:00,-33.2333,151.5667
299,7/11/1984 22:00,-33.8834,151.2167
300,10/09/1985 14:00,-31.45,152.9167
301,9/10/1985 2:30,-31.8333,149.7167
302,16/10/1985 14:00,-32.9334,151.7667
303,29/04/1986 14:00,-31.3167,152.8
304,5/08/1986 6:30,-33.8,150.95
305,16/11/1986 14:00,-32.25,148.6167
306,18/11/1986 0:00,-34.85,148.9167
307,20/11/1987 3:30,-31,150.9334
308,20/11/1987 5:18,-29.8167,148.9
309,1/12/1987 8:00,-30.9834,150.25
310,30/12/1987 14:00,-29.05,151.1667
311,11/03/1988 5:15,-29.8167,148.9
312,14/09/1988 16:48,-33.2667,151.5333
313,23/10/1988 14:00,-33.8834,150.6667
314,3/12/1988 14:00,-35.5167,150.4
315,10/12/1988 3:30,-34.8334,145.8333
316,6/11/1989 6:45,-29.8,151.2833
317,6/11/1989 7:30,-29.8,151.2833
318,4/12/1989 16:00,-33.8834,151.2167
319,7/12/1989 5:30,-30.3833,150.6167
320,7/01/1990 7:30,-33.7,149.85
321,12/01/1990 14:00,-30.9334,150.65
322,13/01/1990 3:45,-35.2833,149.1333
323,6/02/1990 20:00,-32.7667,152.0667
324,10/02/1990 3:00,-31.55,149.3833
325,21/12/1991 2:00,-33.3833,148.0167
326,6/02/1992 9:30,-31.2667,149.2833
327,8/08/1992 7:00,-30.7667,151.1167
328,28/10/1992 2:20,-30.2167,151.6667
329,2/11/1992 6:40,-31.1833,150.9167
330,5/12/1992 6:55,-35.2833,149.2167
331,7/12/1992 4:30,-32.3333,148.75
332,7/12/1992 6:00,-31.8167,149.1167
333,13/01/1993 7:05,-30.9834,150.8834
334,18/10/1993 7:00,-31.5333,150.8333
335,18/10/1993 8:00,-30.9834,151.5833
336,20/11/1993 10:20,-29.5833,153.3333
337,3/01/1994 9:10,-32.2667,150.6333
338,26/10/1994 10:00,-31.883,141.992
339,27/10/1994 6:00,-35.35,146.32
340,20/11/1994 6:30,-33.8683,151.2167
341,25/11/1994 4:30,-33.17,147.28
342,28/01/1995 5:30,-31.68,145.48
343,28/01/1995 9:00,-35.32,149.12
344,16/04/1995 9:50,-36.91,149.9
345,20/11/1995 1:50,-29.62,149.38
346,30/11/1995 6:00,-35.67,147.87
347,29/09/1996 3:30,-31.72,148.67
348,29/09/1996 3:30,-32.12,149.03
349,29/09/1996 6:00,-31.5,148.9
350,30/06/1998 18:00,-32.75,152.17
351,27/07/1998 9:30,-31.75,150.7
352,3/11/2000 5:00,-33.49,150.56
353,5/11/2000 5:40,-28.55,153.29
354,5/11/2000 6:25,-28.4,153.3
355,18/11/2001 2:35,-33.61,151.32
356,18/11/2001 5:00,-33.97,150.8
357,18/11/2001 5:15,-34.05,151.15
358,2/02/2002 9:15,-29.47,149.84
359,7/02/2002 4:00,-30.47,152.33
360,8/02/2002 3:30,-34.92,150.69
361,26/03/2002 7:10,-35.48,149.92
362,13/10/2002 8:30,-31.39,151.4
363,29/05/2003 2:45,-32.799,151.635
364,30/06/2003 6:30,-32.898,151.585
365,10/07/2003 6:20,-28.81,153.26
366,6/10/2003 2:30,-33.95,148.08
367,21/11/2003 4:00,-30.098,148.968
368,4/12/2003 5:00,-33.707,151.118
369,13/01/2004 3:00,-34.715,150.001
370,18/03/2004 7:15,-28.33,153.383
371,20/01/2005 1:00,-35.46,149.1
372,19/02/2005 8:20,-29.62,149.38
373,13/10/2005 7:15,-35.25,147.34
374,3/11/2005 5:00,-30.74,151.53
375,5/11/2005 0:30,-33.19,149.01
376,1/12/2005 5:30,-29.5,151.3
377,1/12/2005 8:40,-29.05,152.02
378,20/02/2006 3:45,-29.95,151.61
379,4/08/2006 6:00,-33.982,151.235
380,7/11/2006 8:00,-30.22,151.67
381,1/03/2007 6:22,-29.5,151.3
382,26/10/2007 5:45,-28.67,153.32
383,26/10/2007 5:46,-28.67,153.32
384,26/10/2007 5:47,-28.67,153.32
385,21/12/2007 4:00,-34.22,144.46
390,14/11/1901 0:00,-37.8,145
391,15/11/1901 0:00,-37.6,144.2
392,15/07/1904 0:00,-36.9,145.2
393,22/12/1910 0:00,-37.7,144.9
394,30/04/1911 0:00,-36.5,144.2
395,27/09/1911 0:00,-36.7,144
396,27/09/1911 0:00,-36.7,144.1
397,26/01/1914 0:00,-37.7,143
398,15/01/1915 0:00,-35.9,145.5
399,12/09/1916 0:00,-38.4,142.5
400,14/10/1917 0:00,-38.05,145.3
401,2/02/1918 0:00,-37.9,145
402,18/02/1919 0:00,-36.7,145.6
403,9/01/1921 0:00,-38.1,144.6
404,16/05/1923 0:00,-37.8,145
405,18/05/1923 0:00,-37.8,145
406,21/08/1925 0:00,-35.4,143.5
407,22/07/1926 0:00,-37.9,143.3
408,23/07/1926 0:00,-38.2,144.3
409,22/12/1926 0:00,-36.8,144.3
410,19/06/1927 0:00,-37.6,144
411,25/12/1929 0:00,-36.8,144.5
412,8/01/1931 0:00,-36,144.1
413,14/05/1931 0:00,-36.8,144.3
414,30/12/1931 0:00,-37.1,144.6
415,15/06/1932 0:00,-37.1,143.5
416,27/12/1932 0:00,-36.3,145
417,21/11/1933 0:00,-37.9,145.1
418,22/03/1934 0:00,-37.9,145
419,8/11/1934 0:00,-35.1,142.9
420,8/11/1934 0:00,-36.8,141.4
421,28/11/1934 0:00,-36.3,141.6
422,23/06/1935 0:00,-37.7,145
423,15/09/1935 0:00,-36.3,145
424,3/12/1935 0:00,-37.7,148.5
425,29/12/1936 0:00,-37.5,144.6
426,1/01/1937 0:00,-36.45,143.48
427,18/01/1937 0:00,-37.8,145
428,18/01/1937 0:00,-36.8,144.3
429,3/02/1938 0:00,-37.8,145
430,13/02/1938 0:00,-36.9,143.7
431,22/02/1938 0:00,-36.7,142
432,26/02/1938 0:00,-38,145
433,26/06/1938 0:00,-36.1,145.7
434,9/12/1938 0:00,-37.8,145
435,23/02/1939 0:00,-37.6,143.7
436,15/04/1940 0:00,-38,145.1
437,6/12/1940 0:00,-36.7,142.1
438,27/12/1940 0:00,-36.7,144.1
439,10/06/1942 0:00,-34.2,142.1
440,31/10/1943 0:00,-36.7,144.3
441,17/11/1943 0:00,-38.3,144.6
442,17/11/1943 0:00,-37.4,143.8
443,20/07/1946 0:00,-36.6,145.9
444,3/02/1948 0:00,-37,145.1
445,11/02/1948 0:00,-37.7,145
446,16/02/1948 0:00,-36.3,143.7
447,17/02/1948 0:00,-36.4,143.6
448,10/12/1951 0:00,-36.7,142.2
449,3/06/1952 0:00,-36.1,146.5
450,8/05/1954 0:00,-37.8,145.1
451,11/01/1955 0:00,-37.7,144.9
452,11/02/1955 0:00,-36.3,145.01
453,14/02/1955 0:00,-36.9,141.9
454,24/03/1955 0:00,-36.1,143.7
455,27/07/1955 0:00,-36.9,144.1
456,27/07/1955 0:00,-36.1,145.4
457,9/08/1955 0:00,-38.4,141.6
458,2/10/1955 0:00,-36.3,145
459,30/01/1957 0:00,-37.8,145
460,13/03/1957 0:00,-37.8,144.9
461,13/03/1957 0:00,-35.2,143.9
462,13/03/1957 0:00,-37,144.1
463,8/11/1957 0:00,-37.9,145
464,26/07/1958 0:00,-36.4,146.3
465,13/02/1959 0:00,-37.1,145.5
466,13/02/1959 0:00,-36.8,143.9
467,13/06/1959 0:00,-38.3,144.7
468,13/06/1959 0:00,-37.9,145
469,24/09/1960 3:00,-36.08,145.43
470,12/11/1960 0:00,-37.85,147.07
471,11/12/1962 1:00,-37.82,144.97
472,10/08/1964 7:45,-36.08,145.43
473,27/09/1964 0:00,-36.77,143.83
474,9/12/1964 0:00,-37.9,145
475,10/09/1965 0:00,-37.9,145.23
476,19/10/1966 0:00,-36.8,143.7
477,15/09/1967 0:00,-38.15,145.13
478,11/12/1969 5:00,-37.8,145
479,22/03/1970 0:00,-38.2,146.5
480,8/11/1971 7:15,-37.8,147.6
481,21/12/1971 6:30,-37.7,145.1
482,27/01/1973 0:00,-38.4,145.2
483,24/02/1976 0:00,-38.1,144.6
484,2/11/1976 1:25,-38.1,142.4
485,13/11/1976 6:20,-37.2,144.1
486,13/11/1976 7:15,-38.2,144.4
487,4/10/1977 5:00,-38.5,142.2
488,13/09/1978 0:00,-37.7,145.4
489,5/11/1978 4:40,-38.4,145.8
490,7/01/1979 0:00,-36.8,144.3
491,16/10/1984 9:00,-37.82,144.97
492,14/12/1984 5:00,-38.13,144.35
493,22/08/1985 5:30,-36.4,146.7
494,9/03/1989 14:01,-35.98,143.46
495,1/07/1989 11:00,-37.58,141.4
496,22/12/1990 8:40,-37.82,144.97
497,6/08/1991 11:30,-36.55,146.72
498,25/11/1991 5:40,-35.23,140.98
499,25/11/1991 8:15,-35.98,142.92
500,20/12/1992 0:00,-36.45,142.03
501,1/02/1993 0:00,-36.5,144.6
502,3/02/1993 6:00,-37.95,145.55
503,19/02/1993 8:00,-39.02,146.35
504,6/04/1994 7:00,-38.17,145.93
505,10/04/1994 23:00,-37.82,144.97
506,10/05/1994 1:35,-37.87,144.75
507,7/10/1994 7:30,-37.87,142.28
508,29/11/1994 3:32,-38.4,146.17
509,13/07/1995 7:00,-37.2,143.17
510,27/01/1997 3:15,-37.2,142.5
511,27/01/1997 6:40,-36.96,147.7
512,1/03/1997 20:00,-35.92,145.65
513,24/08/1997 4:30,-37.69,148.46
514,4/09/1997 5:45,-37.82,144.97
515,7/09/1997 7:00,-36.44,145.23
516,15/02/1998 22:30,-37.82,144.97
517,8/05/1998 1:45,-38.61,145.6
518,27/01/1999 0:00,-35.35,143.58
519,28/02/1999 7:00,-37.82,144.97
520,2/03/1999 1:30,-38.09,144.34
521,9/01/2000 4:00,-38.09,144.34
522,21/06/2000 7:05,-37.4,145
523,22/06/2000 7:00,-36.36,144.7
524,22/06/2000 7:15,-36.34,145.07
525,8/08/2000 7:40,-37.58,144.71
526,8/08/2000 8:30,-37.73,144.88
527,9/09/2000 7:40,-36.45,146.43
528,4/10/2001 8:20,-38.09,144.34
529,11/11/2001 22:30,-37.82,144.97
530,12/11/2001 16:00,-37.82,144.97
531,2/12/2001 6:00,-38.09,144.34
532,2/12/2001 6:45,-35.33,141
533,7/02/2002 5:00,-37.52,143.78
534,15/02/2002 6:15,-38.09,144.34
535,25/02/2002 7:00,-37.82,144.97
536,25/02/2002 8:00,-36.36,144.7
537,12/08/2002 6:00,-38.5,145.1
538,26/11/2002 5:00,-36.61,147.79
539,13/04/2003 8:00,-38.1,145.8
540,18/05/2003 7:30,-36.72,144.25
541,8/10/2003 1:00,-37.82,144.97
542,21/12/2003 6:20,-37.07,142.79
543,21/12/2003 7:00,-38.1,144
544,18/05/2004 3:30,-37.82,144.97
545,18/05/2004 3:55,-37.82,144.97
546,9/06/2004 10:50,-37.82,144.97
547,14/06/2004 2:30,-37,144.3
548,10/04/2005 4:00,-38.61,145.7
549,3/08/2005 10:00,-38.04,145.08
550,25/12/2006 22:30,-38.105,145.1319
551,26/02/2007 7:00,-37.4076,142.4126
552,14/05/2007 5:00,-38.021,144.4096
553,3/12/2007 0:00,-38.3705,145.7054
554,20/12/2007 2:20,-37.5447,143.3196
555,20/12/2007 4:00,-37.6853,143.3625
556,21/12/2007 1:00,-36.4915,144.6144
557,22/11/1968 10:20,-28.3394,152.2944
558,29/10/1970 4:40,-28.8506,151.4672
559,14/08/1971 11:30,-26.26,152.8683
560,7/11/1971 4:45,-27.5833,152.2
561,28/11/1971 18:00,-26.3833,153.1
562,9/11/1972 14:15,-24.9342,152.2042
563,4/11/1973 8:30,-27.4983,153.0317
564,4/12/1976 6:15,-27.3817,151.9233
565,7/12/1976 7:45,-20.777,145.016
566,21/02/1977 5:00,-27.243,153.102
567,1/12/1978 8:00,-25.6283,151.61
568,20/12/1978 23:23,-28.008,153.387
569,15/12/1980 5:30,-27.5717,153.0081
570,1/06/1981 5:40,-25.6,152.6
571,13/11/1981 7:00,-26.065,153.1
572,19/03/1983 20:00,-28.1467,153.285
573,5/10/1983 15:30,-26.655,153.104
574,27/10/1985 5:00,-27.2286,153.1081
575,9/03/1986 6:00,-27.6,153.15
576,13/03/1988 16:30,-23.2666,150.8333
578,24/12/1989 3:00,-27.207,153.072
579,29/11/1992 4:40,-25.53,152.76
580,29/11/1992 5:30,-24.98,152.2
581,20/01/1995 14:50,-25.26,152.82
582,1/12/1995 8:00,-27.51,151.95
583,23/12/1995 8:00,-23.38,150.48
584,11/12/1996 1:50,-27.25,151.6
585,24/02/1997 5:30,-21.5,149.2
586,1/05/1999 2:00,-28.01,149.73
587,8/11/1999 6:30,-26.35,152.73
588,10/12/1999 7:00,-27.45,153.03
589,2/11/2000 4:30,-23.342,150.519
590,26/11/2000 8:30,-23.663,143.994
592,7/11/2001 5:00,-27.66,152.47
636,11/01/1901 3:00,-34.85,138.65
637,2/03/1901 0:00,-34.25,139.1
638,13/11/1901 0:00,-33.7,136.49
639,26/12/1903 0:00,-34.59,138.74
640,26/12/1903 0:01,-34.45,138.35
641,26/12/1903 1:30,-34.85,138.65
642,26/12/1903 4:30,-33.96,137.72
643,18/10/1904 5:10,-33.09,138.21
644,18/10/1904 6:00,-34.53,138.95
645,18/10/1904 8:45,-34.19,138.15
646,16/07/1906 9:30,-34.85,138.65
647,20/07/1906 5:00,-37.83,140.78
648,27/12/1907 0:00,-34.17,140.75
649,4/11/1910 7:30,-29.65,138.06
650,26/01/1911 2:30,-36.03,140.58
651,3/07/1912 0:00,-35.22,138.73
652,22/12/1913 6:30,-32.87,137
653,20/02/1915 5:00,-36.87,140.93
654,29/06/1915 9:00,-34.19,138.15
655,24/11/1916 0:00,-33.69,138.94
656,11/05/1917 23:15,-35.52,138.22
657,15/05/1920 2:30,-34.85,138.65
658,15/09/1921 17:30,-34,138.45
659,30/06/1922 1:00,-34.85,138.65
660,22/09/1922 7:30,-34.85,138.65
661,25/09/1922 8:00,-33.93,137.63
662,16/07/1923 8:00,-36.31,140.77
663,14/10/1924 7:00,-34.76,138.64
664,14/10/1924 9:00,-34.25,140.46
665,21/05/1926 0:30,-34.76,138.64
666,16/08/1926 13:10,-34.85,138.65
667,4/06/1928 22:15,-34.85,138.65
668,23/04/1930 5:25,-34.64,135.85
669,11/06/1931 1:35,-34.85,138.65
670,6/11/1934 0:00,-33.05,138.43
671,7/11/1934 0:00,-36.13,140.7
672,7/11/1934 0:01,-36.13,140.7
673,26/06/1945 3:30,-34.85,138.65
674,20/08/1945 14:20,-34.85,138.65
675,24/04/1947 0:00,-37.83,140.78
676,28/05/1952 17:50,-34.85,138.65
677,14/10/1952 19:30,-34.85,138.65
678,30/07/1953 15:00,-35.4,138.42
679,10/09/1953 2:00,-37.83,140.78
680,22/10/1954 21:00,-34.85,138.65
681,1/10/1955 0:00,-35.35,138.62
682,4/03/1956 6:30,-31.97,133.76
683,14/04/1956 17:30,-34.85,138.65
684,17/07/1958 5:15,-34.85,138.65
685,17/07/1958 5:16,-34.85,138.65
686,17/07/1958 5:17,-34.85,138.65
687,1/04/1959 0:00,-35.02,137.6
688,27/11/1959 6:30,-34.52,137.77
689,29/05/1960 7:00,-34.76,138.64
690,13/05/1961 1:00,-35.019,138.536
691,13/05/1961 2:30,-34.984,138.535
692,16/12/1961 14:00,-32.71,138.78
693,16/12/1961 14:00,-37.29,140.82
694,22/05/1962 8:15,-34.876,138.538
695,27/07/1963 20:35,-34.85,138.65
696,10/07/1964 6:45,-35,138.5
697,11/07/1964 5:00,-34.63,135.45
698,18/07/1964 23:45,-34.67,138.56
699,13/05/1965 1:15,-34.8,138.5
700,23/05/1965 0:00,-37.25,140.43
701,4/09/1965 6:00,-33.91,136.57
702,4/09/1965 7:30,-34.67,138.56
703,4/09/1965 8:45,-33.4667,138.45
704,30/09/1968 2:30,-34.85,138.65
705,30/09/1968 4:00,-34.85,138.65
706,11/02/1970 5:30,-34.44,140.6
707,11/02/1970 5:40,-34.44,140.6
708,18/04/1971 2:10,-34.8,138.7
709,20/08/1971 6:30,-34.09,138.78
710,27/01/1973 6:45,-32.48,137.74
711,30/01/1973 7:00,-36.41,140.82
712,18/10/1973 7:30,-34.18,139.98
713,18/10/1973 7:50,-33.83,138.65
714,25/03/1974 4:30,-33.96,137.72
715,30/03/1974 9:00,-35.07,140.84
716,14/05/1974 3:15,-34.25,139.1
717,7/01/1975 8:30,-33.36,138.4
718,24/01/1975 7:30,-34.63,135.45
719,14/03/1975 12:00,-35.06,138.71
720,22/11/1975 0:00,-33.2,138.6
721,22/11/1975 4:40,-33.21,137.36
